folder,value,photo_name,photo_name_length
3702665,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702665/20230826_175732_downstream.jpg,20230826_175732_downstream.jpg,30
3702665,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702665/20230826_175738_papercard.jpg,20230826_175738_papercard.jpg,29
3703459,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703459/20230829_090349_papercard.jpg,20230829_090349_papercard.jpg,29
3703459,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703459/20230902_093143.JPG,20230902_093143.JPG,19
3703459,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703459/20230902_113954.JPG,20230902_113954.JPG,19
3703459,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703459/TimePhoto_20230829_084823_road.jpg,TimePhoto_20230829_084823_road.jpg,34
3703459,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703459/TimePhoto_20230829_084839_outlet.jpg,TimePhoto_20230829_084839_outlet.jpg,36
3703459,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703459/TimePhoto_20230829_085159_downstream.jpg,TimePhoto_20230829_085159_downstream.jpg,40
3703459,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703459/TimePhoto_20230829_085212_barrel.jpg,TimePhoto_20230829_085212_barrel.jpg,36
3703459,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703459/TimePhoto_20230829_085309_blockage.jpg,TimePhoto_20230829_085309_blockage.jpg,38
3703459,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703459/TimePhoto_20230829_085309_inlet.jpg,TimePhoto_20230829_085309_inlet.jpg,35
3703459,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703459/TimePhoto_20230829_085327_upstream.jpg,TimePhoto_20230829_085327_upstream.jpg,38
3703459,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703459/TimePhoto_20230902_094958_us_typical2.JPG,TimePhoto_20230902_094958_us_typical2.JPG,41
3703459,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703459/TimePhoto_20230902_095211.JPG,TimePhoto_20230902_095211.JPG,29
3703459,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703459/TimePhoto_20230902_095921.JPG,TimePhoto_20230902_095921.JPG,29
3703459,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703459/TimePhoto_20230902_100935.JPG,TimePhoto_20230902_100935.JPG,29
3703459,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703459/TimePhoto_20230902_101346.JPG,TimePhoto_20230902_101346.JPG,29
3703459,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703459/TimePhoto_20230902_101631_us_gravel.JPG,TimePhoto_20230902_101631_us_gravel.JPG,39
3703459,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703459/TimePhoto_20230902_102049.JPG,TimePhoto_20230902_102049.JPG,29
3703459,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703459/TimePhoto_20230902_102257.JPG,TimePhoto_20230902_102257.JPG,29
3703459,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703459/TimePhoto_20230902_102643.JPG,TimePhoto_20230902_102643.JPG,29
3703459,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703459/TimePhoto_20230902_103658.JPG,TimePhoto_20230902_103658.JPG,29
3703459,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703459/TimePhoto_20230902_104457_us_pool.JPG,TimePhoto_20230902_104457_us_pool.JPG,37
3703459,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703459/TimePhoto_20230902_105013.JPG,TimePhoto_20230902_105013.JPG,29
3703459,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703459/TimePhoto_20230902_105506_us_typical1.JPG,TimePhoto_20230902_105506_us_typical1.JPG,41
3703459,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703459/TimePhoto_20230902_114218_ds_typical2.JPG,TimePhoto_20230902_114218_ds_typical2.JPG,41
3703459,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703459/TimePhoto_20230902_114755_ds_gravel.JPG,TimePhoto_20230902_114755_ds_gravel.JPG,39
3703459,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703459/TimePhoto_20230902_114815_ds_typical1.JPG,TimePhoto_20230902_114815_ds_typical1.JPG,41
3703459,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703459/TimePhoto_20230902_120750.JPG,TimePhoto_20230902_120750.JPG,29
3703459,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703459/TimePhoto_20230902_121422.JPG,TimePhoto_20230902_121422.JPG,29
2023082901,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2023082901/20230829_084048_road.jpg,20230829_084048_road.jpg,24
2023082901,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2023082901/20230829_084051_barrel.jpg,20230829_084051_barrel.jpg,26
2023082901,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2023082901/20230829_084054_upstream.jpg,20230829_084054_upstream.jpg,28
2023082901,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2023082901/20230829_084059_outlet.jpg,20230829_084059_outlet.jpg,26
2023082901,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2023082901/20230829_084116_downstream.jpg,20230829_084116_downstream.jpg,30
2023082901,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2023082901/20230829_084134_inlet.jpg,20230829_084134_inlet.jpg,25
3702446,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702446/20230830_131942_papercard.jpg,20230830_131942_papercard.jpg,29
3702446,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702446/TimePhoto_20230830_130925_inlet.jpg,TimePhoto_20230830_130925_inlet.jpg,35
3702446,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702446/TimePhoto_20230830_130929_upstream.jpg,TimePhoto_20230830_130929_upstream.jpg,38
3702446,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702446/TimePhoto_20230830_131709_outlet.jpg,TimePhoto_20230830_131709_outlet.jpg,36
3702446,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702446/TimePhoto_20230830_131713_downstream.jpg,TimePhoto_20230830_131713_downstream.jpg,40
3702446,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702446/TimePhoto_20230830_131739_barrel.jpg,TimePhoto_20230830_131739_barrel.jpg,36
3702446,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702446/TimePhoto_20230830_131936_road.jpg,TimePhoto_20230830_131936_road.jpg,34
3702959,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702959/20230830_142355_papercard.jpg,20230830_142355_papercard.jpg,29
3702959,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702959/TimePhoto_20230830_140943_road.jpg,TimePhoto_20230830_140943_road.jpg,34
3702959,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702959/TimePhoto_20230830_141008.JPG,TimePhoto_20230830_141008.JPG,29
3702959,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702959/TimePhoto_20230830_141043_inlet.jpg,TimePhoto_20230830_141043_inlet.jpg,35
3702959,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702959/TimePhoto_20230830_141043_upstream.jpg,TimePhoto_20230830_141043_upstream.jpg,38
3702959,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702959/TimePhoto_20230830_141136.JPG,TimePhoto_20230830_141136.JPG,29
3702959,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702959/TimePhoto_20230830_141226.JPG,TimePhoto_20230830_141226.JPG,29
3702959,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702959/TimePhoto_20230830_141512_barrel.jpg,TimePhoto_20230830_141512_barrel.jpg,36
3702959,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702959/TimePhoto_20230830_141635_downstream.jpg,TimePhoto_20230830_141635_downstream.jpg,40
3702959,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702959/TimePhoto_20230830_142308_outlet.jpg,TimePhoto_20230830_142308_outlet.jpg,36
3702445,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702445/20230830_151449_papercard.jpg,20230830_151449_papercard.jpg,29
3702445,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702445/TimePhoto_20230830_144547_road.jpg,TimePhoto_20230830_144547_road.jpg,34
3702445,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702445/TimePhoto_20230830_145054_upstream.jpg,TimePhoto_20230830_145054_upstream.jpg,38
3702445,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702445/TimePhoto_20230830_145101_condition.jpg,TimePhoto_20230830_145101_condition.jpg,39
3702445,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702445/TimePhoto_20230830_145346.JPG,TimePhoto_20230830_145346.JPG,29
3702445,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702445/TimePhoto_20230830_145349.JPG,TimePhoto_20230830_145349.JPG,29
3702445,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702445/TimePhoto_20230830_145759_barrel.jpg,TimePhoto_20230830_145759_barrel.jpg,36
3702445,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702445/TimePhoto_20230830_145833_inlet.jpg,TimePhoto_20230830_145833_inlet.jpg,35
3702445,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702445/TimePhoto_20230830_150333_downstream.jpg,TimePhoto_20230830_150333_downstream.jpg,40
3702445,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702445/TimePhoto_20230830_150936_outlet.jpg,TimePhoto_20230830_150936_outlet.jpg,36
3703222,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703222/20230830_165950_papercard.jpg,20230830_165950_papercard.jpg,29
3703222,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703222/TimePhoto_20230830_163821_road.jpg,TimePhoto_20230830_163821_road.jpg,34
3703222,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703222/TimePhoto_20230830_164239_outlet.jpg,TimePhoto_20230830_164239_outlet.jpg,36
3703222,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703222/TimePhoto_20230830_164342_downstream.jpg,TimePhoto_20230830_164342_downstream.jpg,40
3703222,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703222/TimePhoto_20230830_164350_barrel.jpg,TimePhoto_20230830_164350_barrel.jpg,36
3703222,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703222/TimePhoto_20230830_165134_inlet.jpg,TimePhoto_20230830_165134_inlet.jpg,35
3703222,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703222/TimePhoto_20230830_165205_upstream.jpg,TimePhoto_20230830_165205_upstream.jpg,38
24743865,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/24743865/TimePhoto_20230830_172640_road.jpg,TimePhoto_20230830_172640_road.jpg,34
24743865,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/24743865/TimePhoto_20230830_172658_downstream.jpg,TimePhoto_20230830_172658_downstream.jpg,40
24743865,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/24743865/TimePhoto_20230830_172702_outlet.jpg,TimePhoto_20230830_172702_outlet.jpg,36
24743865,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/24743865/TimePhoto_20230830_172708_upstream.jpg,TimePhoto_20230830_172708_upstream.jpg,38
24743865,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/24743865/TimePhoto_20230830_172710_inlet.jpg,TimePhoto_20230830_172710_inlet.jpg,35
24743865,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/24743865/TimePhoto_20230830_172727_barrel.jpg,TimePhoto_20230830_172727_barrel.jpg,36
3703203,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703203/20230830_180202_papercard.jpg,20230830_180202_papercard.jpg,29
3703203,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703203/TimePhoto_20230830_174615_road.jpg,TimePhoto_20230830_174615_road.jpg,34
3703203,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703203/TimePhoto_20230830_175621_inlet.jpg,TimePhoto_20230830_175621_inlet.jpg,35
3703203,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703203/TimePhoto_20230830_175624_upstream.jpg,TimePhoto_20230830_175624_upstream.jpg,38
3703203,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703203/TimePhoto_20230830_175713.JPG,TimePhoto_20230830_175713.JPG,29
3703203,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703203/TimePhoto_20230830_175718_downstream.jpg,TimePhoto_20230830_175718_downstream.jpg,40
3703203,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703203/TimePhoto_20230830_175818_outlet.jpg,TimePhoto_20230830_175818_outlet.jpg,36
3703203,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703203/TimePhoto_20230830_175827_barrel.jpg,TimePhoto_20230830_175827_barrel.jpg,36
2200301,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200301/20230830_133735_road.jpg,20230830_133735_road.jpg,24
2200301,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200301/20230830_133740_barrel.jpg,20230830_133740_barrel.jpg,26
2200301,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200301/20230830_133744_upstream.jpg,20230830_133744_upstream.jpg,28
2200301,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200301/20230830_133749_inlet.jpg,20230830_133749_inlet.jpg,25
2200301,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200301/20230830_133752_outlet.jpg,20230830_133752_outlet.jpg,26
2200301,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200301/20230830_133757_downstream.jpg,20230830_133757_downstream.jpg,30
2200301,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200301/20230830_133804_gravels.jpg,20230830_133804_gravels.jpg,27
2200301,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200301/IMG_1960.JPG,IMG_1960.JPG,12
2200301,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200301/IMG_1962.JPG,IMG_1962.JPG,12
2201739,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2201739/20230830_134937_road.jpg,20230830_134937_road.jpg,24
2201739,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2201739/20230830_134940_barrel.jpg,20230830_134940_barrel.jpg,26
2201739,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2201739/20230830_135012_upstream.jpg,20230830_135012_upstream.jpg,28
2201739,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2201739/20230830_135019_inlet.jpg,20230830_135019_inlet.jpg,25
2201739,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2201739/20230830_135027_outlet.jpg,20230830_135027_outlet.jpg,26
2201739,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2201739/20230830_135033_downstream.jpg,20230830_135033_downstream.jpg,30
2201739,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2201739/IMG_1965.JPG,IMG_1965.JPG,12
2201739,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2201739/IMG_1970.JPG,IMG_1970.JPG,12
2200987,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200987/20230830_141134_road.jpg,20230830_141134_road.jpg,24
2200987,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200987/20230830_141206_upstream.jpg,20230830_141206_upstream.jpg,28
2200987,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200987/20230830_141337_barrel.jpg,20230830_141337_barrel.jpg,26
2200987,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200987/20230830_141342_inlet.jpg,20230830_141342_inlet.jpg,25
2200987,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200987/20230830_141344_outlet.jpg,20230830_141344_outlet.jpg,26
2200987,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200987/20230830_141348_downstream.jpg,20230830_141348_downstream.jpg,30
2200987,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200987/IMG_1972.JPG,IMG_1972.JPG,12
3702614,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702614/20230830_154153_road.jpg,20230830_154153_road.jpg,24
3702614,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702614/20230830_154157_barrel.jpg,20230830_154157_barrel.jpg,26
3702614,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702614/20230830_154203_upstream.jpg,20230830_154203_upstream.jpg,28
3702614,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702614/20230830_154208_downstream.jpg,20230830_154208_downstream.jpg,30
3702614,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702614/20230830_154219_inlet.jpg,20230830_154219_inlet.jpg,25
3702614,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702614/20230830_154222_outlet.jpg,20230830_154222_outlet.jpg,26
3702614,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702614/20230830_154238_papercard.jpg,20230830_154238_papercard.jpg,29
3702614,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702614/IMG_1990.JPG,IMG_1990.JPG,12
3702614,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702614/IMG_1992.JPG,IMG_1992.JPG,12
3702614,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702614/IMG_1994.JPG,IMG_1994.JPG,12
3702614,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702614/IMG_1995.JPG,IMG_1995.JPG,12
3702455,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702455/20230830_160936_road.jpg,20230830_160936_road.jpg,24
3702455,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702455/20230830_160940_barrel.jpg,20230830_160940_barrel.jpg,26
3702455,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702455/20230830_160945_upstream.jpg,20230830_160945_upstream.jpg,28
3702455,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702455/20230830_161022_outlet.jpg,20230830_161022_outlet.jpg,26
3702455,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702455/20230830_161027_downstream.jpg,20230830_161027_downstream.jpg,30
3702455,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702455/20230830_161101_inlet.jpg,20230830_161101_inlet.jpg,25
3702455,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702455/20230830_161116_blockage.jpg,20230830_161116_blockage.jpg,28
3702455,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702455/20230830_161119_papercard.jpg,20230830_161119_papercard.jpg,29
3702455,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702455/IMG_1999.JPG,IMG_1999.JPG,12
3702455,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702455/IMG_2003.JPG,IMG_2003.JPG,12
3700783,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700783/20230830_173415_road.jpg,20230830_173415_road.jpg,24
3700783,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700783/20230830_173419_barrel.jpg,20230830_173419_barrel.jpg,26
3700783,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700783/20230830_173422_upstream.jpg,20230830_173422_upstream.jpg,28
3700783,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700783/20230830_173428_inlet.jpg,20230830_173428_inlet.jpg,25
3700783,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700783/20230830_173431_outlet.jpg,20230830_173431_outlet.jpg,26
3700783,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700783/20230830_173435_downstream.jpg,20230830_173435_downstream.jpg,30
3700783,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700783/20230830_173453_papercard.jpg,20230830_173453_papercard.jpg,29
3703210,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703210/20230830_181042_road.jpg,20230830_181042_road.jpg,24
3703210,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703210/20230830_181045_barrel.jpg,20230830_181045_barrel.jpg,26
3703210,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703210/20230830_181057_inlet.jpg,20230830_181057_inlet.jpg,25
3703210,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703210/20230830_181100_outlet.jpg,20230830_181100_outlet.jpg,26
3703210,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703210/20230830_181105_downstream.jpg,20230830_181105_downstream.jpg,30
3703210,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703210/20230830_181111_gravelsds.jpg,20230830_181111_gravelsds.jpg,29
3703210,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703210/20230830_181125_papercard.jpg,20230830_181125_papercard.jpg,29
3703210,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703210/20230830_181633_upstream.jpg,20230830_181633_upstream.jpg,28
3703210,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703210/IMG_2017.JPG,IMG_2017.JPG,12
3703209,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703209/20230831_102450_papercard.jpg,20230831_102450_papercard.jpg,29
3703209,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703209/TimePhoto_20230831_101146_road.jpg,TimePhoto_20230831_101146_road.jpg,34
3703209,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703209/TimePhoto_20230831_101238_inlet.jpg,TimePhoto_20230831_101238_inlet.jpg,35
3703209,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703209/TimePhoto_20230831_101247_upstream.jpg,TimePhoto_20230831_101247_upstream.jpg,38
3703209,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703209/TimePhoto_20230831_101602_barrel.jpg,TimePhoto_20230831_101602_barrel.jpg,36
3703209,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703209/TimePhoto_20230831_101612_downstream.jpg,TimePhoto_20230831_101612_downstream.jpg,40
3703209,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703209/TimePhoto_20230831_101629_outlet.jpg,TimePhoto_20230831_101629_outlet.jpg,36
2200799,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200799/20230831_141210.JPG,20230831_141210.JPG,19
2200799,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200799/TimePhoto_20230831_131802_barrel.jpg,TimePhoto_20230831_131802_barrel.jpg,36
2200799,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200799/TimePhoto_20230831_131808_inlet.jpg,TimePhoto_20230831_131808_inlet.jpg,35
2200799,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200799/TimePhoto_20230831_131818.JPG,TimePhoto_20230831_131818.JPG,29
2200799,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200799/TimePhoto_20230831_132138_road.jpg,TimePhoto_20230831_132138_road.jpg,34
2200799,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200799/TimePhoto_20230831_132142_outlet.jpg,TimePhoto_20230831_132142_outlet.jpg,36
